vkApiVersion({"version":4202637})
vkCreateInstance({"pAllocator":null,"pCreateInfo":{"enabledExtensionCount":2,"enabledLayerCount":0,"flags":0,"pApplicationInfo":{"apiVersion":4194304,"applicationVersion":1,"engineVersion":1,"pApplicationName":"Unity","pEngineName":"Unity","pNext":0,"sType":0},"pNext":0,"ppEnabledExtensionNames":["VK_KHR_surface","VK_KHR_android_surface"],"ppEnabledLayerNames":null,"sType":1},"pInstance":480643033344})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":null})
vkEnumeratePhysicalDevices({"instance":480643033344,"pPhysicalDeviceCount":1,"pPhysicalDevices":[480643033392]})
vkGetPhysicalDeviceProperties({"pProperties":{"apiVersion":4198537,"deviceID":4112,"deviceName":"Mali-G76","deviceType":1,"driverVersion":1919312353,"limits":{"bufferImageGranularity":4096,"discreteQueuePriorities":2,"framebufferColorSampleCounts":5,"framebufferDepthSampleCounts":5,"framebufferNoAttachmentsSampleCounts":5,"framebufferStencilSampleCounts":5,"lineWidthGranularity":0.10000000149011612,"lineWidthRange":[1.0,4095.9375],"maxBoundDescriptorSets":4,"maxClipDistances":8,"maxColorAttachments":4,"maxCombinedClipAndCullDistances":8,"maxComputeSharedMemorySize":32768,"maxComputeWorkGroupCount":true,"maxComputeWorkGroupInvocations":1024,"maxComputeWorkGroupSize":true,"maxCullDistances":8,"maxDescriptorSetInputAttachments":4,"maxDescriptorSetSampledImages":96,"maxDescriptorSetSamplers":96,"maxDescriptorSetStorageBuffers":48,"maxDescriptorSetStorageBuffersDynamic":4,"maxDescriptorSetStorageImages":48,"maxDescriptorSetUniformBuffers":72,"maxDescriptorSetUniformBuffersDynamic":8,"maxDrawIndexedIndexValue":4294967295,"maxDrawIndirectCount":4294967295,"maxFragmentCombinedOutputResources":20,"maxFragmentDualSrcAttachments":1,"maxFragmentInputComponents":128,"maxFragmentOutputAttachments":4,"maxFramebufferHeight":8192,"maxFramebufferLayers":256,"maxFramebufferWidth":8192,"maxGeometryInputComponents":128,"maxGeometryOutputComponents":64,"maxGeometryOutputVertices":256,"maxGeometryShaderInvocations":32,"maxGeometryTotalOutputComponents":1024,"maxImageArrayLayers":256,"maxImageDimension1D":8192,"maxImageDimension2D":8192,"maxImageDimension3D":256,"maxImageDimensionCube":8192,"maxInterpolationOffset":0.4375,"maxMemoryAllocationCount":4294967295,"maxPerStageDescriptorInputAttachments":4,"maxPerStageDescriptorSampledImages":16,"maxPerStageDescriptorSamplers":16,"maxPerStageDescriptorStorageBuffers":8,"maxPerStageDescriptorStorageImages":8,"maxPerStageDescriptorUniformBuffers":12,"maxPerStageResources":52,"maxPushConstantsSize":256,"maxSampleMaskWords":1,"maxSamplerAllocationCount":8388608,"maxSamplerAnisotropy":16.0,"maxSamplerLodBias":14.0,"maxStorageBufferRange":134217728,"maxTessellationControlPerPatchOutputComponents":120,"maxTessellationControlPerVertexInputComponents":128,"maxTessellationControlPerVertexOutputComponents":128,"maxTessellationControlTotalOutputComponents":4096,"maxTessellationEvaluationInputComponents":128,"maxTessellationEvaluationOutputComponents":64,"maxTessellationGenerationLevel":64,"maxTessellationPatchSize":32,"maxTexelBufferElements":65536,"maxTexelGatherOffset":7,"maxTexelOffset":7,"maxUniformBufferRange":16384,"maxVertexInputAttributeOffset":2047,"maxVertexInputAttributes":16,"maxVertexInputBindingStride":2048,"maxVertexInputBindings":16,"maxVertexOutputComponents":128,"maxViewportDimensions":true,"maxViewports":1,"minInterpolationOffset":-0.5,"minMemoryMapAlignment":64,"minStorageBufferOffsetAlignment":256,"minTexelBufferOffsetAlignment":256,"minTexelGatherOffset":-8,"minTexelOffset":-8,"minUniformBufferOffsetAlignment":16,"mipmapPrecisionBits":6,"nonCoherentAtomSize":64,"optimalBufferCopyOffsetAlignment":512,"optimalBufferCopyRowPitchAlignment":512,"pointSizeGranularity":0.10000000149011612,"pointSizeRange":[1.0,1024.0],"sampledImageColorSampleCounts":5,"sampledImageDepthSampleCounts":5,"sampledImageIntegerSampleCounts":5,"sampledImageStencilSampleCounts":5,"sparseAddressSpaceSize":0,"standardSampleLocations":1,"storageImageSampleCounts":5,"strictLines":1,"subPixelInterpolationOffsetBits":4,"subPixelPrecisionBits":6,"subTexelPrecisionBits":8,"timestampComputeAndGraphics":1,"timestampPeriod":52.083332061767578,"viewportBoundsRange":true,"viewportSubPixelBits":0},"pipelineCacheUUID":[255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255],"sparseProperties":{"residencyAlignedMipSize":0,"residencyNonResidentStrict":0,"residencyStandard2DBlockShape":0,"residencyStandard2DMultisampleBlockShape":0,"residencyStandard3DBlockShape":0},"vendorID":5045},"physicalDevice":480643033392})
vkGetPhysicalDeviceMemoryProperties({"pMemoryProperties":{"memoryHeapCount":2,"memoryHeaps":[{"flags":1,"size":7408496640},{"flags":1,"size":115343360}],"memoryTypeCount":10,"memoryTypes":[{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":7},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":11},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":0,"propertyFlags":17},{"heapIndex":1,"propertyFlags":33}]},"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":null,"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkGetPhysicalDeviceQueueFamilyProperties({"pQueueFamilyProperties":[{"minImageTransferGranularity":{"depth":1,"height":1,"width":1},"queueCount":2,"queueFlags":23,"timestampValidBits":64}],"pQueueFamilyPropertyCount":1,"physicalDevice":480643033392})
vkCreateAndroidSurfaceKHR({"instance":480643033344,"pAllocator":null,"pCreateInfo":{"flags":0,"pNext":0,"sType":1000008000,"window":null},"pSurface":478795228416})
vkGetPhysicalDeviceSurfacePresentModesKHR({"pPresentModeCount":4,"pPresentModes":null,"physicalDevice":480643033392,"surface":478795228416})
vkGetPhysicalDeviceSurfacePresentModesKHR({"pPresentModeCount":4,"pPresentModes":[1,2,1000111000,1000111001],"physicalDevice":480643033392,"surface":478795228416})
vkGetPhysicalDeviceSurfaceFormatsKHR({"pSurfaceFormatCount":5,"pSurfaceFormats":null,"physicalDevice":480643033392,"surface":478795228416})
vkGetPhysicalDeviceSurfaceFormatsKHR({"pSurfaceFormatCount":5,"pSurfaceFormats":[{"colorSpace":0,"format":37},{"colorSpace":0,"format":43},{"colorSpace":0,"format":4},{"colorSpace":0,"format":64},{"colorSpace":0,"format":97}],"physicalDevice":480643033392,"surface":478795228416})
vkGetPhysicalDeviceSurfaceCapabilitiesKHR({"pSurfaceCapabilities":{"currentExtent":{"height":1176,"width":2400},"currentTransform":2,"maxImageArrayLayers":1,"maxImageCount":64,"maxImageExtent":{"height":4096,"width":4096},"minImageCount":2,"minImageExtent":{"height":1,"width":1},"supportedCompositeAlpha":8,"supportedTransforms":271,"supportedUsageFlags":159},"physicalDevice":480643033392,"surface":478795228416})
vkGetPhysicalDeviceSurfaceSupportKHR({"pSupported":1,"physicalDevice":480643033392,"queueFamilyIndex":0,"surface":478795228416})
vkCreateDevice({"pAllocator":null,"pCreateInfo":{"enabledExtensionCount":6,"enabledLayerCount":0,"flags":0,"pEnabledFeatures":{"alphaToOne":0,"depthBiasClamp":0,"depthBounds":0,"depthClamp":1,"drawIndirectFirstInstance":0,"dualSrcBlend":0,"fillModeNonSolid":1,"fragmentStoresAndAtomics":1,"fullDrawIndexUint32":0,"geometryShader":1,"imageCubeArray":1,"independentBlend":1,"inheritedQueries":0,"largePoints":0,"logicOp":0,"multiDrawIndirect":0,"multiViewport":0,"occlusionQueryPrecise":0,"pipelineStatisticsQuery":0,"robustBufferAccess":0,"sampleRateShading":0,"samplerAnisotropy":1,"shaderClipDistance":1,"shaderCullDistance":1,"shaderFloat64":0,"shaderImageGatherExtended":1,"shaderInt16":0,"shaderInt64":0,"shaderResourceMinLod":0,"shaderResourceResidency":0,"shaderSampledImageArrayDynamicIndexing":1,"shaderStorageBufferArrayDynamicIndexing":1,"shaderStorageImageArrayDynamicIndexing":1,"shaderStorageImageExtendedFormats":1,"shaderStorageImageMultisample":0,"shaderStorageImageReadWithoutFormat":1,"shaderStorageImageWriteWithoutFormat":1,"shaderTessellationAndGeometryPointSize":1,"shaderUniformBufferArrayDynamicIndexing":1,"sparseBinding":0,"sparseResidency16Samples":0,"sparseResidency2Samples":0,"sparseResidency4Samples":0,"sparseResidency8Samples":0,"sparseResidencyAliased":0,"sparseResidencyBuffer":0,"sparseResidencyImage2D":0,"sparseResidencyImage3D":0,"tessellationShader":1,"textureCompressionASTC_LDR":1,"textureCompressionBC":0,"textureCompressionETC2":1,"variableMultisampleRate":0,"vertexPipelineStoresAndAtomics":0,"wideLines":0},"pNext":0,"pQueueCreateInfos":[{"flags":0,"pNext":0,"pQueuePriorities":[0.0],"queueCount":1,"queueFamilyIndex":0,"sType":2}],"ppEnabledExtensionNames":["VK_KHR_sampler_mirror_clamp_to_edge","VK_KHR_get_memory_requirements2","VK_KHR_dedicated_allocation","VK_KHR_maintenance1","VK_KHR_image_format_list","VK_KHR_swapchain"],"ppEnabledLayerNames":null,"queueCreateInfoCount":1,"sType":3},"pDevice":478795304960,"physicalDevice":480643033392})
vkGetDeviceQueue({"device":478795304960,"pQueue":478801348608,"queueFamilyIndex":0,"queueIndex":0})
vkCreateCommandPool({"device":478795304960,"pAllocator":null,"pCommandPool":477157066656,"pCreateInfo":{"flags":0,"pNext":0,"queueFamilyIndex":0,"sType":39}})
vkAllocateCommandBuffers({"device":478795304960,"pAllocateInfo":{"commandBufferCount":1,"commandPool":477157066656,"level":0,"pNext":0,"sType":40},"pCommandBuffers":[476510827840]})
vkCreateCommandPool({"device":478795304960,"pAllocator":null,"pCommandPool":475948018336,"pCreateInfo":{"flags":0,"pNext":0,"queueFamilyIndex":0,"sType":39}})
vkAllocateCommandBuffers({"device":478795304960,"pAllocateInfo":{"commandBufferCount":25,"commandPool":475948018336,"level":1,"pNext":0,"sType":40},"pCommandBuffers":[475955692352,475956005888,475929108736,475955691776,475929110656,475956004160,475955688704,475929108352,475955687360,475929110272,475929109504,475929109888,475955690432,475955689280,475929108160,475955695424,475955694080,474665003520,475955694656,475955688320,475929109120,475956003392,475955687552,474665003328,475955689856]})
vkCreateCommandPool({"device":478795304960,"pAllocator":null,"pCommandPool":475966700704,"pCreateInfo":{"flags":0,"pNext":0,"queueFamilyIndex":0,"sType":39}})
vkAllocateCommandBuffers({"device":478795304960,"pAllocateInfo":{"commandBufferCount":1,"commandPool":475966700704,"level":0,"pNext":0,"sType":40},"pCommandBuffers":[474485108032]})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475856252928})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":1,"pNext":0,"sType":5},"pAllocator":null,"pMemory":478795302912})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474461454336})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":474664151040})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":475925307392})
vkAllocateMemory({"device":478795304960,"pAllocateInfo":{"allocationSize":1048576,"memoryTypeIndex":0,"pNext":0,"sType":5},"pAllocator":null,"pMemory":477085501440})
